id,match_number,home_team_id,away_team_id,city_id,stage_id,kickoff_at,match_label,kickoff_brt
1,1,1,2,15,1,2026-06-11 15:00:00-06,Group A,2026-06-11 18:00:00-03:00
2,2,3,4,14,1,2026-06-11 22:00:00-06,Group A,2026-06-12 01:00:00-03:00
3,3,5,6,12,1,2026-06-12 15:00:00-04,Group B,2026-06-12 16:00:00-03:00
4,4,13,14,6,1,2026-06-12 21:00:00-07,Group D,2026-06-13 01:00:00-03:00
5,5,7,8,10,1,2026-06-13 15:00:00-07,Group B,2026-06-13 19:00:00-03:00
6,6,9,10,8,1,2026-06-13 18:00:00-04,Group C,2026-06-13 19:00:00-03:00
7,7,11,12,2,1,2026-06-13 21:00:00-04,Group C,2026-06-13 22:00:00-03:00
8,8,15,16,13,1,2026-06-14 00:00:00-07,Group D,2026-06-14 04:00:00-03:00
9,9,17,18,4,1,2026-06-14 13:00:00-05,Group E,2026-06-14 15:00:00-03:00
10,10,21,22,3,1,2026-06-14 16:00:00-05,Group F,2026-06-14 18:00:00-03:00
11,11,19,20,9,1,2026-06-14 19:00:00-04,Group E,2026-06-14 20:00:00-03:00
12,12,23,24,16,1,2026-06-14 22:00:00-06,Group F,2026-06-15 01:00:00-03:00
13,13,29,30,1,1,2026-06-15 12:00:00-04,Group H,2026-06-15 13:00:00-03:00
14,14,25,26,11,1,2026-06-15 15:00:00-07,Group G,2026-06-15 19:00:00-03:00
15,15,31,32,7,1,2026-06-15 18:00:00-04,Group H,2026-06-15 19:00:00-03:00
16,16,27,28,6,1,2026-06-15 21:00:00-07,Group G,2026-06-16 01:00:00-03:00
17,17,33,34,8,1,2026-06-16 15:00:00-04,Group I,2026-06-16 16:00:00-03:00
18,18,35,36,2,1,2026-06-16 18:00:00-04,Group I,2026-06-16 19:00:00-03:00
19,19,37,38,5,1,2026-06-16 21:00:00-05,Group J,2026-06-16 23:00:00-03:00
20,20,39,40,10,1,2026-06-17 00:00:00-07,Group J,2026-06-17 04:00:00-03:00
21,21,41,42,4,1,2026-06-17 13:00:00-05,Group K,2026-06-17 15:00:00-03:00
22,22,45,46,3,1,2026-06-17 16:00:00-05,Group L,2026-06-17 18:00:00-03:00
23,23,47,48,12,1,2026-06-17 19:00:00-04,Group L,2026-06-17 20:00:00-03:00
24,24,43,44,15,1,2026-06-17 22:00:00-06,Group K,2026-06-18 01:00:00-03:00
25,25,4,2,1,1,2026-06-18 12:00:00-04,Group A,2026-06-18 13:00:00-03:00
26,26,8,6,6,1,2026-06-18 15:00:00-07,Group B,2026-06-18 19:00:00-03:00
27,27,5,7,13,1,2026-06-18 18:00:00-07,Group B,2026-06-18 22:00:00-03:00
28,28,1,3,14,1,2026-06-18 21:00:00-06,Group A,2026-06-19 00:00:00-03:00
29,29,13,15,11,1,2026-06-19 15:00:00-07,Group D,2026-06-19 19:00:00-03:00
30,30,12,10,2,1,2026-06-19 18:00:00-04,Group C,2026-06-19 19:00:00-03:00
31,31,9,11,9,1,2026-06-19 21:00:00-04,Group C,2026-06-19 22:00:00-03:00
32,32,16,14,10,1,2026-06-20 00:00:00-07,Group D,2026-06-20 04:00:00-03:00
33,33,21,23,4,1,2026-06-20 13:00:00-05,Group F,2026-06-20 15:00:00-03:00
34,34,17,19,12,1,2026-06-20 16:00:00-04,Group E,2026-06-20 17:00:00-03:00
35,35,20,18,5,1,2026-06-20 20:00:00-05,Group E,2026-06-20 22:00:00-03:00
36,36,24,22,16,1,2026-06-21 00:00:00-06,Group F,2026-06-21 03:00:00-03:00
37,37,29,31,1,1,2026-06-21 12:00:00-04,Group H,2026-06-21 13:00:00-03:00
38,38,25,27,6,1,2026-06-21 15:00:00-07,Group G,2026-06-21 19:00:00-03:00
39,39,32,30,7,1,2026-06-21 18:00:00-04,Group H,2026-06-21 19:00:00-03:00
40,40,28,26,13,1,2026-06-21 21:00:00-07,Group G,2026-06-22 01:00:00-03:00
41,41,37,39,3,1,2026-06-22 13:00:00-05,Group J,2026-06-22 15:00:00-03:00
42,42,33,35,9,1,2026-06-22 17:00:00-04,Group I,2026-06-22 18:00:00-03:00
43,43,36,34,8,1,2026-06-22 20:00:00-04,Group I,2026-06-22 21:00:00-03:00
44,44,40,38,10,1,2026-06-22 23:00:00-07,Group J,2026-06-23 03:00:00-03:00
45,45,41,43,4,1,2026-06-23 13:00:00-05,Group K,2026-06-23 15:00:00-03:00
46,46,45,47,2,1,2026-06-23 16:00:00-04,Group L,2026-06-23 17:00:00-03:00
47,47,48,46,12,1,2026-06-23 19:00:00-04,Group L,2026-06-23 20:00:00-03:00
48,48,44,42,14,1,2026-06-23 22:00:00-06,Group K,2026-06-24 01:00:00-03:00
49,49,8,5,13,1,2026-06-24 15:00:00-07,Group B,2026-06-24 19:00:00-03:00
50,50,6,7,11,1,2026-06-24 15:00:00-07,Group B,2026-06-24 19:00:00-03:00
51,51,12,9,7,1,2026-06-24 18:00:00-04,Group C,2026-06-24 19:00:00-03:00
52,52,10,11,1,1,2026-06-24 18:00:00-04,Group C,2026-06-24 19:00:00-03:00
53,53,4,1,15,1,2026-06-24 21:00:00-06,Group A,2026-06-25 00:00:00-03:00
54,54,2,3,16,1,2026-06-24 21:00:00-06,Group A,2026-06-25 00:00:00-03:00
55,55,18,19,9,1,2026-06-25 16:00:00-04,Group E,2026-06-25 17:00:00-03:00
56,56,20,17,8,1,2026-06-25 16:00:00-04,Group E,2026-06-25 17:00:00-03:00
57,57,22,23,3,1,2026-06-25 19:00:00-05,Group F,2026-06-25 21:00:00-03:00
58,58,24,21,5,1,2026-06-25 19:00:00-05,Group F,2026-06-25 21:00:00-03:00
59,59,16,13,6,1,2026-06-25 22:00:00-07,Group D,2026-06-26 02:00:00-03:00
60,60,14,15,10,1,2026-06-25 22:00:00-07,Group D,2026-06-26 02:00:00-03:00
61,61,36,33,2,1,2026-06-26 15:00:00-04,Group I,2026-06-26 16:00:00-03:00
62,62,34,35,12,1,2026-06-26 15:00:00-04,Group I,2026-06-26 16:00:00-03:00
63,63,30,31,4,1,2026-06-26 20:00:00-05,Group H,2026-06-26 22:00:00-03:00
64,64,32,29,14,1,2026-06-26 20:00:00-06,Group H,2026-06-26 23:00:00-03:00
65,65,26,27,11,1,2026-06-26 23:00:00-07,Group G,2026-06-27 03:00:00-03:00
66,66,28,25,13,1,2026-06-26 23:00:00-07,Group G,2026-06-27 03:00:00-03:00
67,67,48,45,8,1,2026-06-27 17:00:00-04,Group L,2026-06-27 18:00:00-03:00
68,68,46,47,9,1,2026-06-27 17:00:00-04,Group L,2026-06-27 18:00:00-03:00
69,69,44,41,7,1,2026-06-27 19:30:00-04,Group K,2026-06-27 20:30:00-03:00
70,70,42,43,1,1,2026-06-27 19:30:00-04,Group K,2026-06-27 20:30:00-03:00
71,71,38,39,5,1,2026-06-27 22:00:00-05,Group J,2026-06-28 00:00:00-03:00
72,72,40,37,3,1,2026-06-27 22:00:00-05,Group J,2026-06-28 00:00:00-03:00
73,73,,,6,2,2026-06-28 15:00:00-07,2A vs 2B,2026-06-28 19:00:00-03:00
74,74,,,4,2,2026-06-29 13:00:00-05,1C vs 2F,2026-06-29 15:00:00-03:00
75,75,,,2,2,2026-06-29 16:30:00-04,1E vs 3ABCDF,2026-06-29 17:30:00-03:00
76,76,,,16,2,2026-06-29 21:00:00-06,1F vs 2C,2026-06-30 00:00:00-03:00
77,77,,,3,2,2026-06-30 13:00:00-05,2E vs 2I,2026-06-30 15:00:00-03:00
78,78,,,8,2,2026-06-30 17:00:00-04,1I vs 3CDFGH,2026-06-30 18:00:00-03:00
79,79,,,15,2,2026-06-30 21:00:00-06,1A vs 3CEFHI,2026-07-01 00:00:00-03:00
80,80,,,1,2,2026-07-01 12:00:00-04,1L vs 3EHIJK,2026-07-01 13:00:00-03:00
81,81,,,11,2,2026-07-01 16:00:00-07,1G vs 3AEHIJ,2026-07-01 20:00:00-03:00
82,82,,,10,2,2026-07-01 20:00:00-07,1D vs 3BEFIJ,2026-07-02 00:00:00-03:00
83,83,,,6,2,2026-07-02 15:00:00-07,1H vs 2J,2026-07-02 19:00:00-03:00
84,84,,,12,2,2026-07-02 19:00:00-04,2K vs 2L,2026-07-02 20:00:00-03:00
85,85,,,13,2,2026-07-02 23:00:00-07,1B vs 3EFGIJ,2026-07-03 03:00:00-03:00
86,86,,,3,2,2026-07-03 14:00:00-05,2D vs 2G,2026-07-03 16:00:00-03:00
87,87,,,7,2,2026-07-03 18:00:00-04,1J vs 2H,2026-07-03 19:00:00-03:00
88,88,,,5,2,2026-07-03 21:30:00-05,1K vs 3DEIJL,2026-07-03 23:30:00-03:00
89,89,,,4,3,2026-07-04 13:00:00-05,W73 vs W75,2026-07-04 15:00:00-03:00
90,90,,,9,3,2026-07-04 17:00:00-04,W74 vs W77,2026-07-04 18:00:00-03:00
91,91,,,8,3,2026-07-05 16:00:00-04,W76 vs W78,2026-07-05 17:00:00-03:00
92,92,,,15,3,2026-07-05 20:00:00-06,W79 vs W80,2026-07-05 23:00:00-03:00
93,93,,,3,3,2026-07-06 15:00:00-05,W83 vs W84,2026-07-06 17:00:00-03:00
94,94,,,11,3,2026-07-06 20:00:00-07,W81 vs W82,2026-07-07 00:00:00-03:00
95,95,,,1,3,2026-07-07 12:00:00-04,W86 vs W88,2026-07-07 13:00:00-03:00
96,96,,,13,3,2026-07-07 16:00:00-07,W85 vs W87,2026-07-07 20:00:00-03:00
97,97,,,2,4,2026-07-09 16:00:00-04,W89 vs W90,2026-07-09 17:00:00-03:00
98,98,,,6,4,2026-07-10 15:00:00-07,W93 vs W94,2026-07-10 19:00:00-03:00
99,99,,,7,4,2026-07-11 17:00:00-04,W91 vs W92,2026-07-11 18:00:00-03:00
100,100,,,5,4,2026-07-11 21:00:00-05,W95 vs W100,2026-07-11 23:00:00-03:00
101,101,,,3,5,2026-07-14 15:00:00-05,W97 vs W98,2026-07-14 17:00:00-03:00
102,102,,,1,5,2026-07-15 15:00:00-04,W99 vs W100,2026-07-15 16:00:00-03:00
103,103,,,7,6,2026-07-18 17:00:00-04,RU101 vs RU102,2026-07-18 18:00:00-03:00
104,104,,,8,7,2026-07-19 15:00:00-04,W101 vs W102,2026-07-19 16:00:00-03:00
